Month,Date,Beginning Balance,Payment,Principal,Interest,PMI/MIP,Total Payment,Ending Balance
38,2027-02-14,240768.61,1580.17,276.01,1304.16,0.0,1580.17,240492.6
39,2027-03-16,240492.6,1580.17,277.5,1302.67,0.0,1580.17,240215.1
40,2027-04-15,240215.1,1580.17,279.0,1301.17,0.0,1580.17,239936.1
41,2027-05-15,239936.1,1580.17,280.52,1299.65,0.0,1580.17,239655.58
42,2027-06-14,239655.58,1580.17,282.04,1298.13,0.0,1580.17,239373.54
43,2027-07-14,239373.54,1580.17,283.56,1296.61,0.0,1580.17,239089.98
44,2027-08-13,239089.98,1580.17,285.1,1295.07,0.0,1580.17,238804.88
45,2027-09-12,238804.88,1580.17,286.64,1293.53,0.0,1580.17,238518.24
46,2027-10-12,238518.24,1580.17,288.2,1291.97,0.0,1580.17,238230.04
47,2027-11-11,238230.04,1580.17,289.76,1290.41,0.0,1580.17,237940.28
48,2027-12-11,237940.28,1580.17,291.33,1288.84,0.0,1580.17,237648.95
49,2028-01-10,237648.95,1580.17,292.9,1287.27,0.0,1580.17,237356.05
50,2028-02-09,237356.05,1580.17,294.49,1285.68,0.0,1580.17,237061.56
51,2028-03-10,237061.56,1580.17,296.09,1284.08,0.0,1580.17,236765.47
52,2028-04-09,236765.47,1580.17,297.69,1282.48,0.0,1580.17,236467.78
53,2028-05-09,236467.78,1580.17,299.3,1280.87,0.0,1580.17,236168.48
54,2028-06-08,236168.48,1580.17,300.92,1279.25,0.0,1580.17,235867.56
55,2028-07-08,235867.56,1580.17,302.55,1277.62,0.0,1580.17,235565.01
56,2028-08-07,235565.01,1580.17,304.19,1275.98,0.0,1580.17,235260.82
57,2028-09-06,235260.82,1580.17,305.84,1274.33,0.0,1580.17,234954.98
58,2028-10-06,234954.98,1580.17,307.5,1272.67,0.0,1580.17,234647.48
59,2028-11-05,234647.48,1580.17,309.16,1271.01,0.0,1580.17,234338.32
60,2028-12-05,234338.32,1580.17,310.84,1269.33,0.0,1580.17,234027.48
61,2029-01-04,234027.48,1580.17,312.52,1267.65,0.0,1580.17,233714.96
62,2029-02-03,233714.96,1580.17,314.21,1265.96,0.0,1580.17,233400.75
63,2029-03-05,233400.75,1580.17,315.92,1264.25,0.0,1580.17,233084.83
64,2029-04-04,233084.83,1580.17,317.63,1262.54,0.0,1580.17,232767.2
65,2029-05-04,232767.2,1580.17,319.35,1260.82,0.0,1580.17,232447.85
66,2029-06-03,232447.85,1580.17,321.08,1259.09,0.0,1580.17,232126.77
67,2029-07-03,232126.77,1580.17,322.82,1257.35,0.0,1580.17,231803.95
68,2029-08-02,231803.95,1580.17,324.57,1255.6,0.0,1580.17,231479.38
69,2029-09-01,231479.38,1580.17,326.32,1253.85,0.0,1580.17,231153.06
70,2029-10-01,231153.06,1580.17,328.09,1252.08,0.0,1580.17,230824.97
71,2029-10-31,230824.97,1580.17,329.87,1250.3,0.0,1580.17,230495.1
72,2029-11-30,230495.1,1580.17,331.65,1248.52,0.0,1580.17,230163.45
73,2029-12-30,230163.45,1580.17,333.45,1246.72,0.0,1580.17,229830.0
74,2030-01-29,229830.0,1580.17,335.26,1244.91,0.0,1580.17,229494.74
75,2030-02-28,229494.74,1580.17,337.07,1243.1,0.0,1580.17,229157.67
76,2030-03-30,229157.67,1580.17,338.9,1241.27,0.0,1580.17,228818.77
77,2030-04-29,228818.77,1580.17,340.73,1239.44,0.0,1580.17,228478.04
78,2030-05-29,228478.04,1580.17,342.58,1237.59,0.0,1580.17,228135.46
79,2030-06-28,228135.46,1580.17,344.44,1235.73,0.0,1580.17,227791.02
80,2030-07-28,227791.02,1580.17,346.3,1233.87,0.0,1580.17,227444.72
81,2030-08-27,227444.72,1580.17,348.18,1231.99,0.0,1580.17,227096.54
82,2030-09-26,227096.54,1580.17,350.06,1230.11,0.0,1580.17,226746.48
83,2030-10-26,226746.48,1580.17,351.96,1228.21,0.0,1580.17,226394.52
84,2030-11-25,226394.52,1580.17,353.87,1226.3,0.0,1580.17,226040.65
85,2030-12-25,226040.65,1580.17,355.78,1224.39,0.0,1580.17,225684.87
86,2031-01-24,225684.87,1580.17,357.71,1222.46,0.0,1580.17,225327.16
87,2031-02-23,225327.16,1580.17,359.65,1220.52,0.0,1580.17,224967.51
88,2031-03-25,224967.51,1580.17,361.6,1218.57,0.0,1580.17,224605.91
89,2031-04-24,224605.91,1580.17,363.55,1216.62,0.0,1580.17,224242.36
90,2031-05-24,224242.36,1580.17,365.52,1214.65,0.0,1580.17,223876.84
91,2031-06-23,223876.84,1580.17,367.5,1212.67,0.0,1580.17,223509.34
92,2031-07-23,223509.34,1580.17,369.49,1210.68,0.0,1580.17,223139.85
93,2031-08-22,223139.85,1580.17,371.5,1208.67,0.0,1580.17,222768.35
94,2031-09-21,222768.35,1580.17,373.51,1206.66,0.0,1580.17,222394.84
95,2031-10-21,222394.84,1580.17,375.53,1204.64,0.0,1580.17,222019.31
96,2031-11-20,222019.31,1580.17,377.57,1202.6,0.0,1580.17,221641.74
97,2031-12-20,221641.74,1580.17,379.61,1200.56,0.0,1580.17,221262.13
98,2032-01-19,221262.13,1580.17,381.67,1198.5,0.0,1580.17,220880.46
99,2032-02-18,220880.46,1580.17,383.73,1196.44,0.0,1580.17,220496.73
100,2032-03-19,220496.73,1580.17,385.81,1194.36,0.0,1580.17,220110.92
101,2032-04-18,220110.92,1580.17,387.9,1192.27,0.0,1580.17,219723.02
102,2032-05-18,219723.02,1580.17,390.0,1190.17,0.0,1580.17,219333.02
103,2032-06-17,219333.02,1580.17,392.12,1188.05,0.0,1580.17,218940.9
104,2032-07-17,218940.9,1580.17,394.24,1185.93,0.0,1580.17,218546.66
105,2032-08-16,218546.66,1580.17,396.38,1183.79,0.0,1580.17,218150.28
106,2032-09-15,218150.28,1580.17,398.52,1181.65,0.0,1580.17,217751.76
107,2032-10-15,217751.76,1580.17,400.68,1179.49,0.0,1580.17,217351.08
108,2032-11-14,217351.08,1580.17,402.85,1177.32,0.0,1580.17,216948.23
109,2032-12-14,216948.23,1580.17,405.03,1175.14,0.0,1580.17,216543.2
110,2033-01-13,216543.2,1580.17,407.23,1172.94,0.0,1580.17,216135.97
111,2033-02-12,216135.97,1580.17,409.43,1170.74,0.0,1580.17,215726.54
112,2033-03-14,215726.54,1580.17,411.65,1168.52,0.0,1580.17,215314.89
113,2033-04-13,215314.89,1580.17,413.88,1166.29,0.0,1580.17,214901.01
114,2033-05-13,214901.01,1580.17,416.12,1164.05,0.0,1580.17,214484.89
115,2033-06-12,214484.89,1580.17,418.38,1161.79,0.0,1580.17,214066.51
116,2033-07-12,214066.51,1580.17,420.64,1159.53,0.0,1580.17,213645.87
117,2033-08-11,213645.87,1580.17,422.92,1157.25,0.0,1580.17,213222.95
118,2033-09-10,213222.95,1580.17,425.21,1154.96,0.0,1580.17,212797.74
119,2033-10-10,212797.74,1580.17,427.52,1152.65,0.0,1580.17,212370.22
120,2033-11-09,212370.22,1580.17,429.83,1150.34,0.0,1580.17,211940.39
121,2033-12-09,211940.39,1580.17,432.16,1148.01,0.0,1580.17,211508.23
122,2034-01-08,211508.23,1580.17,434.5,1145.67,0.0,1580.17,211073.73
123,2034-02-07,211073.73,1580.17,436.85,1143.32,0.0,1580.17,210636.88
124,2034-03-09,210636.88,1580.17,439.22,1140.95,0.0,1580.17,210197.66
125,2034-04-08,210197.66,1580.17,441.6,1138.57,0.0,1580.17,209756.06
126,2034-05-08,209756.06,1580.17,443.99,1136.18,0.0,1580.17,209312.07
127,2034-06-07,209312.07,1580.17,446.4,1133.77,0.0,1580.17,208865.67
128,2034-07-07,208865.67,1580.17,448.81,1131.36,0.0,1580.17,208416.86
129,2034-08-06,208416.86,1580.17,451.25,1128.92,0.0,1580.17,207965.61
130,2034-09-05,207965.61,1580.17,453.69,1126.48,0.0,1580.17,207511.92
131,2034-10-05,207511.92,1580.17,456.15,1124.02,0.0,1580.17,207055.77
132,2034-11-04,207055.77,1580.17,458.62,1121.55,0.0,1580.17,206597.15
133,2034-12-04,206597.15,1580.17,461.1,1119.07,0.0,1580.17,206136.05
134,2035-01-03,206136.05,1580.17,463.6,1116.57,0.0,1580.17,205672.45
135,2035-02-02,205672.45,1580.17,466.11,1114.06,0.0,1580.17,205206.34
136,2035-03-04,205206.34,1580.17,468.64,1111.53,0.0,1580.17,204737.7
137,2035-04-03,204737.7,1580.17,471.17,1109.0,0.0,1580.17,204266.53
138,2035-05-03,204266.53,1580.17,473.73,1106.44,0.0,1580.17,203792.8
139,2035-06-02,203792.8,1580.17,476.29,1103.88,0.0,1580.17,203316.51
140,2035-07-02,203316.51,1580.17,478.87,1101.3,0.0,1580.17,202837.64
141,2035-08-01,202837.64,1580.17,481.47,1098.7,0.0,1580.17,202356.17
142,2035-08-31,202356.17,1580.17,484.07,1096.1,0.0,1580.17,201872.1
143,2035-09-30,201872.1,1580.17,486.7,1093.47,0.0,1580.17,201385.4
144,2035-10-30,201385.4,1580.17,489.33,1090.84,0.0,1580.17,200896.07
145,2035-11-29,200896.07,1580.17,491.98,1088.19,0.0,1580.17,200404.09
146,2035-12-29,200404.09,1580.17,494.65,1085.52,0.0,1580.17,199909.44
147,2036-01-28,199909.44,1580.17,497.33,1082.84,0.0,1580.17,199412.11
148,2036-02-27,199412.11,1580.17,500.02,1080.15,0.0,1580.17,198912.09
149,2036-03-28,198912.09,1580.17,502.73,1077.44,0.0,1580.17,198409.36
150,2036-04-27,198409.36,1580.17,505.45,1074.72,0.0,1580.17,197903.91
151,2036-05-27,197903.91,1580.17,508.19,1071.98,0.0,1580.17,197395.72
152,2036-06-26,197395.72,1580.17,510.94,1069.23,0.0,1580.17,196884.78
153,2036-07-26,196884.78,1580.17,513.71,1066.46,0.0,1580.17,196371.07
154,2036-08-25,196371.07,1580.17,516.49,1063.68,0.0,1580.17,195854.58
155,2036-09-24,195854.58,1580.17,519.29,1060.88,0.0,1580.17,195335.29
156,2036-10-24,195335.29,1580.17,522.1,1058.07,0.0,1580.17,194813.19
157,2036-11-23,194813.19,1580.17,524.93,1055.24,0.0,1580.17,194288.26
158,2036-12-23,194288.26,1580.17,527.78,1052.39,0.0,1580.17,193760.48
159,2037-01-22,193760.48,1580.17,530.63,1049.54,0.0,1580.17,193229.85
160,2037-02-21,193229.85,1580.17,533.51,1046.66,0.0,1580.17,192696.34
161,2037-03-23,192696.34,1580.17,536.4,1043.77,0.0,1580.17,192159.94
162,2037-04-22,192159.94,1580.17,539.3,1040.87,0.0,1580.17,191620.64
163,2037-05-22,191620.64,1580.17,542.22,1037.95,0.0,1580.17,191078.42
164,2037-06-21,191078.42,1580.17,545.16,1035.01,0.0,1580.17,190533.26
165,2037-07-21,190533.26,1580.17,548.11,1032.06,0.0,1580.17,189985.15
166,2037-08-20,189985.15,1580.17,551.08,1029.09,0.0,1580.17,189434.07
167,2037-09-19,189434.07,1580.17,554.07,1026.1,0.0,1580.17,188880.0
168,2037-10-19,188880.0,1580.17,557.07,1023.1,0.0,1580.17,188322.93
169,2037-11-18,188322.93,1580.17,560.09,1020.08,0.0,1580.17,187762.84
170,2037-12-18,187762.84,1580.17,563.12,1017.05,0.0,1580.17,187199.72
171,2038-01-17,187199.72,1580.17,566.17,1014.0,0.0,1580.17,186633.55
172,2038-02-16,186633.55,1580.17,569.24,1010.93,0.0,1580.17,186064.31
173,2038-03-18,186064.31,1580.17,572.32,1007.85,0.0,1580.17,185491.99
174,2038-04-17,185491.99,1580.17,575.42,1004.75,0.0,1580.17,184916.57
175,2038-05-17,184916.57,1580.17,578.54,1001.63,0.0,1580.17,184338.03
176,2038-06-16,184338.03,1580.17,581.67,998.5,0.0,1580.17,183756.36
177,2038-07-16,183756.36,1580.17,584.82,995.35,0.0,1580.17,183171.54
178,2038-08-15,183171.54,1580.17,587.99,992.18,0.0,1580.17,182583.55
179,2038-09-14,182583.55,1580.17,591.18,988.99,0.0,1580.17,181992.37
180,2038-10-14,181992.37,1580.17,594.38,985.79,0.0,1580.17,181397.99
181,2038-11-13,181397.99,1580.17,597.6,982.57,0.0,1580.17,180800.39
182,2038-12-13,180800.39,1580.17,600.83,979.34,0.0,1580.17,180199.56
183,2039-01-12,180199.56,1580.17,604.09,976.08,0.0,1580.17,179595.47
184,2039-02-11,179595.47,1580.17,607.36,972.81,0.0,1580.17,178988.11
185,2039-03-13,178988.11,1580.17,610.65,969.52,0.0,1580.17,178377.46
186,2039-04-12,178377.46,1580.17,613.96,966.21,0.0,1580.17,177763.5
187,2039-05-12,177763.5,1580.17,617.28,962.89,0.0,1580.17,177146.22
188,2039-06-11,177146.22,1580.17,620.63,959.54,0.0,1580.17,176525.59
189,2039-07-11,176525.59,1580.17,623.99,956.18,0.0,1580.17,175901.6
190,2039-08-10,175901.6,1580.17,627.37,952.8,0.0,1580.17,175274.23
191,2039-09-09,175274.23,1580.17,630.77,949.4,0.0,1580.17,174643.46
192,2039-10-09,174643.46,1580.17,634.18,945.99,0.0,1580.17,174009.28
193,2039-11-08,174009.28,1580.17,637.62,942.55,0.0,1580.17,173371.66
194,2039-12-08,173371.66,1580.17,641.07,939.1,0.0,1580.17,172730.59
195,2040-01-07,172730.59,1580.17,644.55,935.62,0.0,1580.17,172086.04
196,2040-02-06,172086.04,1580.17,648.04,932.13,0.0,1580.17,171438.0
197,2040-03-07,171438.0,1580.17,651.55,928.62,0.0,1580.17,170786.45
198,2040-04-06,170786.45,1580.17,655.08,925.09,0.0,1580.17,170131.37
199,2040-05-06,170131.37,1580.17,658.63,921.54,0.0,1580.17,169472.74
200,2040-06-05,169472.74,1580.17,662.19,917.98,0.0,1580.17,168810.55
201,2040-07-05,168810.55,1580.17,665.78,914.39,0.0,1580.17,168144.77
202,2040-08-04,168144.77,1580.17,669.39,910.78,0.0,1580.17,167475.38
203,2040-09-03,167475.38,1580.17,673.01,907.16,0.0,1580.17,166802.37
204,2040-10-03,166802.37,1580.17,676.66,903.51,0.0,1580.17,166125.71
205,2040-11-02,166125.71,1580.17,680.32,899.85,0.0,1580.17,165445.39
206,2040-12-02,165445.39,1580.17,684.01,896.16,0.0,1580.17,164761.38
207,2041-01-01,164761.38,1580.17,687.71,892.46,0.0,1580.17,164073.67
208,2041-01-31,164073.67,1580.17,691.44,888.73,0.0,1580.17,163382.23
209,2041-03-02,163382.23,1580.17,695.18,884.99,0.0,1580.17,162687.05
210,2041-04-01,162687.05,1580.17,698.95,881.22,0.0,1580.17,161988.1
211,2041-05-01,161988.1,1580.17,702.73,877.44,0.0,1580.17,161285.37
212,2041-05-31,161285.37,1580.17,706.54,873.63,0.0,1580.17,160578.83
213,2041-06-30,160578.83,1580.17,710.37,869.8,0.0,1580.17,159868.46
214,2041-07-30,159868.46,1580.17,714.22,865.95,0.0,1580.17,159154.24
215,2041-08-29,159154.24,1580.17,718.08,862.09,0.0,1580.17,158436.16
216,2041-09-28,158436.16,1580.17,721.97,858.2,0.0,1580.17,157714.19
217,2041-10-28,157714.19,1580.17,725.88,854.29,0.0,1580.17,156988.31
218,2041-11-27,156988.31,1580.17,729.82,850.35,0.0,1580.17,156258.49
219,2041-12-27,156258.49,1580.17,733.77,846.4,0.0,1580.17,155524.72
220,2042-01-26,155524.72,1580.17,737.74,842.43,0.0,1580.17,154786.98
221,2042-02-25,154786.98,1580.17,741.74,838.43,0.0,1580.17,154045.24
222,2042-03-27,154045.24,1580.17,745.76,834.41,0.0,1580.17,153299.48
223,2042-04-26,153299.48,1580.17,749.8,830.37,0.0,1580.17,152549.68
224,2042-05-26,152549.68,1580.17,753.86,826.31,0.0,1580.17,151795.82
225,2042-06-25,151795.82,1580.17,757.94,822.23,0.0,1580.17,151037.88
226,2042-07-25,151037.88,1580.17,762.05,818.12,0.0,1580.17,150275.83
227,2042-08-24,150275.83,1580.17,766.18,813.99,0.0,1580.17,149509.65
228,2042-09-23,149509.65,1580.17,770.33,809.84,0.0,1580.17,148739.32
229,2042-10-23,148739.32,1580.17,774.5,805.67,0.0,1580.17,147964.82
230,2042-11-22,147964.82,1580.17,778.69,801.48,0.0,1580.17,147186.13
231,2042-12-22,147186.13,1580.17,782.91,797.26,0.0,1580.17,146403.22
232,2043-01-21,146403.22,1580.17,787.15,793.02,0.0,1580.17,145616.07
233,2043-02-20,145616.07,1580.17,791.42,788.75,0.0,1580.17,144824.65
234,2043-03-22,144824.65,1580.17,795.7,784.47,0.0,1580.17,144028.95
235,2043-04-21,144028.95,1580.17,800.01,780.16,0.0,1580.17,143228.94
236,2043-05-21,143228.94,1580.17,804.35,775.82,0.0,1580.17,142424.59
237,2043-06-20,142424.59,1580.17,808.7,771.47,0.0,1580.17,141615.89
238,2043-07-20,141615.89,1580.17,813.08,767.09,0.0,1580.17,140802.81
239,2043-08-19,140802.81,1580.17,817.49,762.68,0.0,1580.17,139985.32
240,2043-09-18,139985.32,1580.17,821.92,758.25,0.0,1580.17,139163.4
241,2043-10-18,139163.4,1580.17,826.37,753.8,0.0,1580.17,138337.03
242,2043-11-17,138337.03,1580.17,830.84,749.33,0.0,1580.17,137506.19
243,2043-12-17,137506.19,1580.17,835.34,744.83,0.0,1580.17,136670.85
244,2044-01-16,136670.85,1580.17,839.87,740.3,0.0,1580.17,135830.98
245,2044-02-15,135830.98,1580.17,844.42,735.75,0.0,1580.17,134986.56
246,2044-03-16,134986.56,1580.17,848.99,731.18,0.0,1580.17,134137.57
247,2044-04-15,134137.57,1580.17,853.59,726.58,0.0,1580.17,133283.98
248,2044-05-15,133283.98,1580.17,858.22,721.95,0.0,1580.17,132425.76
249,2044-06-14,132425.76,1580.17,862.86,717.31,0.0,1580.17,131562.9
250,2044-07-14,131562.9,1580.17,867.54,712.63,0.0,1580.17,130695.36
251,2044-08-13,130695.36,1580.17,872.24,707.93,0.0,1580.17,129823.12
252,2044-09-12,129823.12,1580.17,876.96,703.21,0.0,1580.17,128946.16
253,2044-10-12,128946.16,1580.17,881.71,698.46,0.0,1580.17,128064.45
254,2044-11-11,128064.45,1580.17,886.49,693.68,0.0,1580.17,127177.96
255,2044-12-11,127177.96,1580.17,891.29,688.88,0.0,1580.17,126286.67
256,2045-01-10,126286.67,1580.17,896.12,684.05,0.0,1580.17,125390.55
257,2045-02-09,125390.55,1580.17,900.97,679.2,0.0,1580.17,124489.58
258,2045-03-11,124489.58,1580.17,905.85,674.32,0.0,1580.17,123583.73
259,2045-04-10,123583.73,1580.17,910.76,669.41,0.0,1580.17,122672.97
260,2045-05-10,122672.97,1580.17,915.69,664.48,0.0,1580.17,121757.28
261,2045-06-09,121757.28,1580.17,920.65,659.52,0.0,1580.17,120836.63
262,2045-07-09,120836.63,1580.17,925.64,654.53,0.0,1580.17,119910.99
263,2045-08-08,119910.99,1580.17,930.65,649.52,0.0,1580.17,118980.34
264,2045-09-07,118980.34,1580.17,935.69,644.48,0.0,1580.17,118044.65
265,2045-10-07,118044.65,1580.17,940.76,639.41,0.0,1580.17,117103.89
266,2045-11-06,117103.89,1580.17,945.86,634.31,0.0,1580.17,116158.03
267,2045-12-06,116158.03,1580.17,950.98,629.19,0.0,1580.17,115207.05
268,2046-01-05,115207.05,1580.17,956.13,624.04,0.0,1580.17,114250.92
269,2046-02-04,114250.92,1580.17,961.31,618.86,0.0,1580.17,113289.61
270,2046-03-06,113289.61,1580.17,966.52,613.65,0.0,1580.17,112323.09
271,2046-04-05,112323.09,1580.17,971.75,608.42,0.0,1580.17,111351.34
272,2046-05-05,111351.34,1580.17,977.02,603.15,0.0,1580.17,110374.32
273,2046-06-04,110374.32,1580.17,982.31,597.86,0.0,1580.17,109392.01
274,2046-07-04,109392.01,1580.17,987.63,592.54,0.0,1580.17,108404.38
275,2046-08-03,108404.38,1580.17,992.98,587.19,0.0,1580.17,107411.4
276,2046-09-02,107411.4,1580.17,998.36,581.81,0.0,1580.17,106413.04
277,2046-10-02,106413.04,1580.17,1003.77,576.4,0.0,1580.17,105409.27
278,2046-11-01,105409.27,1580.17,1009.2,570.97,0.0,1580.17,104400.07
279,2046-12-01,104400.07,1580.17,1014.67,565.5,0.0,1580.17,103385.4
280,2046-12-31,103385.4,1580.17,1020.17,560.0,0.0,1580.17,102365.23
281,2047-01-30,102365.23,1580.17,1025.69,554.48,0.0,1580.17,101339.54
282,2047-03-01,101339.54,1580.17,1031.25,548.92,0.0,1580.17,100308.29
283,2047-03-31,100308.29,1580.17,1036.83,543.34,0.0,1580.17,99271.46
284,2047-04-30,99271.46,1580.17,1042.45,537.72,0.0,1580.17,98229.01
285,2047-05-30,98229.01,1580.17,1048.1,532.07,0.0,1580.17,97180.91
286,2047-06-29,97180.91,1580.17,1053.77,526.4,0.0,1580.17,96127.14
287,2047-07-29,96127.14,1580.17,1059.48,520.69,0.0,1580.17,95067.66
288,2047-08-28,95067.66,1580.17,1065.22,514.95,0.0,1580.17,94002.44
289,2047-09-27,94002.44,1580.17,1070.99,509.18,0.0,1580.17,92931.45
290,2047-10-27,92931.45,1580.17,1076.79,503.38,0.0,1580.17,91854.66
291,2047-11-26,91854.66,1580.17,1082.62,497.55,0.0,1580.17,90772.04
292,2047-12-26,90772.04,1580.17,1088.49,491.68,0.0,1580.17,89683.55
293,2048-01-25,89683.55,1580.17,1094.38,485.79,0.0,1580.17,88589.17
294,2048-02-24,88589.17,1580.17,1100.31,479.86,0.0,1580.17,87488.86
295,2048-03-25,87488.86,1580.18,1106.28,473.9,0.0,1580.18,86382.58
296,2048-04-24,86382.58,1580.18,1112.27,467.91,0.0,1580.18,85270.31
297,2048-05-24,85270.31,1580.17,1118.29,461.88,0.0,1580.17,84152.02
298,2048-06-23,84152.02,1580.18,1124.36,455.82,0.0,1580.18,83027.66
299,2048-07-23,83027.66,1580.17,1130.44,449.73,0.0,1580.17,81897.22
300,2048-08-22,81897.22,1580.17,1136.56,443.61,0.0,1580.17,80760.66
301,2048-09-21,80760.66,1580.18,1142.73,437.45,0.0,1580.18,79617.93
302,2048-10-21,79617.93,1580.17,1148.91,431.26,0.0,1580.17,78469.02
303,2048-11-20,78469.02,1580.17,1155.13,425.04,0.0,1580.17,77313.89
304,2048-12-20,77313.89,1580.17,1161.39,418.78,0.0,1580.17,76152.5
305,2049-01-19,76152.5,1580.18,1167.69,412.49,0.0,1580.18,74984.81
306,2049-02-18,74984.81,1580.17,1174.0,406.17,0.0,1580.17,73810.81
307,2049-03-20,73810.81,1580.18,1180.37,399.81,0.0,1580.18,72630.44
308,2049-04-19,72630.44,1580.17,1186.76,393.41,0.0,1580.17,71443.68
309,2049-05-19,71443.68,1580.17,1193.18,386.99,0.0,1580.17,70250.5
310,2049-06-18,70250.5,1580.18,1199.66,380.52,0.0,1580.18,69050.84
311,2049-07-18,69050.84,1580.17,1206.14,374.03,0.0,1580.17,67844.7
312,2049-08-17,67844.7,1580.18,1212.69,367.49,0.0,1580.18,66632.01
313,2049-09-16,66632.01,1580.17,1219.25,360.92,0.0,1580.17,65412.76
314,2049-10-16,65412.76,1580.18,1225.86,354.32,0.0,1580.18,64186.9
315,2049-11-15,64186.9,1580.17,1232.49,347.68,0.0,1580.17,62954.41
316,2049-12-15,62954.41,1580.18,1239.18,341.0,0.0,1580.18,61715.23
317,2050-01-14,61715.23,1580.17,1245.88,334.29,0.0,1580.17,60469.35
318,2050-02-13,60469.35,1580.17,1252.63,327.54,0.0,1580.17,59216.72
319,2050-03-15,59216.72,1580.18,1259.42,320.76,0.0,1580.18,57957.3
320,2050-04-14,57957.3,1580.17,1266.23,313.94,0.0,1580.17,56691.07
321,2050-05-14,56691.07,1580.18,1273.1,307.08,0.0,1580.18,55417.97
322,2050-06-13,55417.97,1580.18,1280.0,300.18,0.0,1580.18,54137.97
323,2050-07-13,54137.97,1580.18,1286.93,293.25,0.0,1580.18,52851.04
324,2050-08-12,52851.04,1580.17,1293.89,286.28,0.0,1580.17,51557.15
325,2050-09-11,51557.15,1580.18,1300.91,279.27,0.0,1580.18,50256.24
326,2050-10-11,50256.24,1580.18,1307.96,272.22,0.0,1580.18,48948.28
327,2050-11-10,48948.28,1580.17,1315.03,265.14,0.0,1580.17,47633.25
328,2050-12-10,47633.25,1580.18,1322.17,258.01,0.0,1580.18,46311.08
329,2051-01-09,46311.08,1580.17,1329.32,250.85,0.0,1580.17,44981.76
330,2051-02-08,44981.76,1580.18,1336.53,243.65,0.0,1580.18,43645.23
331,2051-03-10,43645.23,1580.17,1343.76,236.41,0.0,1580.17,42301.47
332,2051-04-09,42301.47,1580.17,1351.04,229.13,0.0,1580.17,40950.43
333,2051-05-09,40950.43,1580.18,1358.37,221.81,0.0,1580.18,39592.06
